filename,width,height,class,xmin,ymin,xmax,ymax
v05_031075.jpg,846,476,Grasper,19,264,221,368
v04_026175.jpg,612,344,Bipolar,345,142,424,247
v04_026175.jpg,612,344,Grasper,363,10,482,106
v02_023600.jpg,774,434,Clipper,449,213,690,413
v02_023600.jpg,774,434,Grasper,77,120,245,229
v06_028700.jpg,584,328,Hook,325,96,457,191
v03_111225.jpg,716,402,SpecimenBag,97,144,412,283
v03_111225.jpg,716,402,Grasper,130,161,323,274
v02_012350.jpg,774,434,Irrigator,481,133,679,288
v02_012350.jpg,774,434,Grasper,64,250,420,357
v03_048350.jpg,716,402,Clipper,284,145,641,364
v03_049700.jpg,716,402,Clipper,269,22,624,254
v03_110675.jpg,716,402,Grasper,372,5,582,162
v03_110675.jpg,716,402,Grasper,397,232,622,327
v04_028825.jpg,612,344,SpecimenBag,204,17,493,197
v04_028825.jpg,612,344,Grasper,243,27,362,81
v08_035600.jpg,706,396,Grasper,319,8,564,116
v03_056350.jpg,716,402,Grasper,45,173,194,240
v03_056350.jpg,716,402,Scissors,401,309,617,400
v08_018750.jpg,706,396,Irrigator,294,85,487,225
v04_000400.jpg,612,344,Grasper,284,51,415,126
v03_112275.jpg,716,402,SpecimenBag,106,48,438,308
v03_112275.jpg,716,402,Grasper,359,83,455,179
v03_112275.jpg,716,402,Grasper,445,225,597,316
v06_067200.jpg,584,328,SpecimenBag,157,140,328,279
v06_067200.jpg,584,328,Grasper,222,131,336,215
v06_067200.jpg,584,328,Grasper,307,78,409,152
v01_028000.jpg,596,334,Scissors,291,186,376,255
v01_028000.jpg,596,334,Grasper,126,42,261,129
v01_028000.jpg,596,334,Grasper,285,7,376,82
v05_027400.jpg,846,476,Grasper,350,2,628,75
v10_006300.jpg,578,324,Grasper,100,186,386,271
v06_043375.jpg,584,328,Bipolar,302,165,480,261
v06_057300.jpg,584,328,Irrigator,268,104,397,180
v06_057300.jpg,584,328,Grasper,196,61,354,124
v05_022550.jpg,846,476,Hook,482,285,844,443
v10_064750.jpg,578,324,SpecimenBag,207,159,447,309
v05_036900.jpg,846,476,Hook,506,259,832,476
v08_006750.jpg,706,396,Bipolar,462,202,609,301
v08_016225.jpg,706,396,Bipolar,280,10,493,180
v08_016225.jpg,706,396,Grasper,81,12,192,97
v02_042200.jpg,774,434,SpecimenBag,380,27,694,237
v08_023275.jpg,706,396,Grasper,55,122,270,227
v08_023275.jpg,706,396,Grasper,268,138,335,203
v03_097900.jpg,716,402,Hook,386,3,607,137
v10_024200.jpg,578,324,Clipper,288,159,427,242
v10_034775.jpg,578,324,Scissors,306,8,411,95
v04_028950.jpg,612,344,SpecimenBag,160,45,487,232
v04_028950.jpg,612,344,Grasper,223,71,340,130
v04_028950.jpg,612,344,Grasper,411,13,548,74
v05_058175.jpg,846,476,SpecimenBag,116,14,691,352
v10_025650.jpg,578,324,Clipper,261,78,373,171
v06_071700.jpg,584,328,Bipolar,335,164,485,248
v06_071700.jpg,584,328,Grasper,139,52,369,159
v06_038300.jpg,584,328,Bipolar,392,114,498,209
v06_038300.jpg,584,328,Grasper,124,49,382,194
v02_037700.jpg,774,434,Hook,339,3,557,152
v05_056825.jpg,846,476,SpecimenBag,35,33,533,358
v03_056225.jpg,716,402,Grasper,70,23,272,128
v03_056225.jpg,716,402,Scissors,330,98,625,281
v09_013325.jpg,810,454,Clipper,538,27,795,227
v08_014750.jpg,706,396,Clipper,338,9,552,149
v05_056400.jpg,846,476,SpecimenBag,51,170,459,464
v08_021700.jpg,706,396,Irrigator,375,179,558,280
v08_035775.jpg,706,396,SpecimenBag,274,61,575,373
v08_035775.jpg,706,396,Grasper,294,46,514,156
v05_059900.jpg,846,476,SpecimenBag,213,30,656,369
v05_059900.jpg,846,476,Grasper,495,126,667,226
v05_059900.jpg,846,476,Grasper,279,249,406,350
v05_059900.jpg,846,476,Grasper,337,11,515,79
v08_020350.jpg,706,396,Bipolar,318,4,461,102
v05_011950.jpg,846,476,Hook,333,236,567,423
v03_046975.jpg,716,402,Clipper,417,240,632,361
v06_055475.jpg,584,328,Grasper,418,118,502,230
v06_041400.jpg,584,328,Hook,330,87,456,183
v04_026200.jpg,612,344,Bipolar,298,174,363,257
v10_025450.jpg,578,324,Clipper,260,74,499,254
v06_071500.jpg,584,328,Bipolar,263,111,364,200
v06_071500.jpg,584,328,Grasper,182,26,346,112
v06_038100.jpg,584,328,Bipolar,324,153,478,247
v06_038100.jpg,584,328,Grasper,138,42,389,172
v03_101425.jpg,716,402,Hook,434,15,578,111
v10_035125.jpg,578,324,Scissors,281,52,411,159
v09_040025.jpg,810,454,Hook,400,6,582,135
v03_110500.jpg,716,402,Grasper,348,25,568,195
v03_110500.jpg,716,402,Grasper,447,102,638,206
v06_039550.jpg,584,328,Irrigator,372,110,484,187
v10_034575.jpg,578,324,Scissors,314,11,418,98
v10_034950.jpg,578,324,Scissors,329,233,427,311
v07_015175.jpg,586,328,Irrigator,259,82,373,168
v07_015175.jpg,586,328,Grasper,119,78,254,133
v04_029325.jpg,612,344,SpecimenBag,57,109,353,300
v04_029325.jpg,612,344,Grasper,403,21,546,105
v02_023950.jpg,774,434,Clipper,422,126,727,272
v09_013125.jpg,810,454,Clipper,474,63,758,263
v02_044075.jpg,774,434,Bipolar,322,9,481,90
v02_044075.jpg,774,434,Grasper,459,7,687,131
v03_053175.jpg,716,402,Scissors,350,61,625,190
v01_035325.jpg,596,334,Grasper,272,33,365,102
v01_035325.jpg,596,334,Hook,270,174,355,234
v05_056600.jpg,846,476,SpecimenBag,71,34,515,463
v03_052525.jpg,716,402,Scissors,478,214,621,309
v07_031000.jpg,586,328,Bipolar,189,126,313,232
v08_015100.jpg,706,396,Grasper,153,35,368,109
v06_032175.jpg,584,328,Hook,285,162,403,251
v02_045425.jpg,774,434,SpecimenBag,405,54,632,205
v02_045425.jpg,774,434,Grasper,224,85,720,315
v02_026800.jpg,774,434,Scissors,230,245,384,425
v09_000950.jpg,810,454,Grasper,316,55,395,137
v03_019875.jpg,716,402,Hook,312,190,567,369
v05_032225.jpg,846,476,Scissors,249,214,560,459
v08_012900.jpg,706,396,Clipper,370,37,609,202
v08_006975.jpg,706,396,Bipolar,434,128,585,214
v10_016475.jpg,578,324,Irrigator,238,236,375,319
v02_035075.jpg,774,434,Hook,486,320,730,432
v08_009475.jpg,706,396,Hook,402,91,519,170
v08_033925.jpg,706,396,Bipolar,330,104,463,212
v08_033925.jpg,706,396,Grasper,149,66,326,179
v07_029075.jpg,586,328,SpecimenBag,290,4,406,100
v07_029075.jpg,586,328,Grasper,150,44,316,127
v03_082300.jpg,716,402,Hook,346,2,477,105
v05_013200.jpg,846,476,Hook,324,271,707,477
v06_076125.jpg,584,328,Bipolar,284,5,383,74
v08_036450.jpg,706,396,SpecimenBag,192,170,547,381
v08_036450.jpg,706,396,Grasper,242,216,354,280
v08_036450.jpg,706,396,Grasper,339,153,454,245
v05_061325.jpg,846,476,SpecimenBag,67,179,558,460
v05_061325.jpg,846,476,Grasper,549,84,821,198
v05_061325.jpg,846,476,Grasper,19,162,155,320
v03_045475.jpg,716,402,Clipper,442,247,602,363
v03_045475.jpg,716,402,Grasper,193,10,495,241
v08_006550.jpg,706,396,Bipolar,461,208,615,292
v03_055100.jpg,716,402,Scissors,369,107,545,222
v02_042000.jpg,774,434,SpecimenBag,300,22,717,312
v02_042000.jpg,774,434,Grasper,379,78,638,204
v02_042000.jpg,774,434,Grasper,358,46,485,129
v06_021525.jpg,584,328,Grasper,109,95,223,147
v03_050050.jpg,716,402,Clipper,295,54,650,295
v03_054550.jpg,716,402,Grasper,55,21,342,226
v03_054550.jpg,716,402,Scissors,338,272,612,398
v07_033575.jpg,586,328,Bipolar,187,10,362,119
v05_058200.jpg,846,476,SpecimenBag,129,16,702,424
v02_007575.jpg,774,434,Irrigator,375,131,564,247
v02_007575.jpg,774,434,Grasper,426,6,630,129
v02_012150.jpg,774,434,Irrigator,413,261,538,337
v02_012150.jpg,774,434,Grasper,247,178,535,287
v10_035050.jpg,578,324,Scissors,260,25,377,164
v03_048150.jpg,716,402,Clipper,370,81,644,253
v03_076900.jpg,716,402,Hook,340,69,506,178
v08_035825.jpg,706,396,SpecimenBag,249,72,545,397
v02_027100.jpg,774,434,Scissors,242,277,364,427
v04_026375.jpg,612,344,Bipolar,323,151,412,247
v10_014075.jpg,578,324,Grasper,97,143,256,203
v02_040825.jpg,774,434,SpecimenBag,483,139,723,420
v02_040825.jpg,774,434,Grasper,442,204,567,300
v06_036925.jpg,584,328,Grasper,334,58,492,172
v09_002175.jpg,810,454,Grasper,42,157,350,303
v02_045550.jpg,774,434,SpecimenBag,436,86,721,291
v05_053625.jpg,846,476,Hook,596,220,840,370
v03_046425.jpg,716,402,Clipper,405,113,617,229
v05_057325.jpg,846,476,SpecimenBag,81,10,438,181
v03_053000.jpg,716,402,Scissors,331,85,629,218
v05_056775.jpg,846,476,SpecimenBag,82,27,638,456
v02_019575.jpg,774,434,Irrigator,228,16,632,197
v02_044100.jpg,774,434,Bipolar,299,2,503,68
v02_044100.jpg,774,434,Grasper,443,11,696,138
v04_029250.jpg,612,344,SpecimenBag,143,94,432,265
v10_031975.jpg,578,324,Clipper,291,107,452,209
v03_015900.jpg,716,402,Hook,366,4,580,165
v03_072025.jpg,716,402,Hook,336,95,491,178
v08_034050.jpg,706,396,Bipolar,375,126,533,230
v08_034050.jpg,706,396,Grasper,154,16,343,142
v06_074900.jpg,584,328,Bipolar,284,82,374,173
v06_074900.jpg,584,328,Grasper,122,159,270,242
v10_020850.jpg,578,324,Grasper,100,179,256,235
v09_033425.jpg,810,454,Hook,449,162,618,292
v04_014700.jpg,612,344,Clipper,278,161,377,260
v04_014700.jpg,612,344,Grasper,98,176,200,238
v10_032475.jpg,578,324,Clipper,312,52,490,247
v10_051850.jpg,578,324,Hook,346,27,480,125
v03_112100.jpg,716,402,SpecimenBag,72,110,447,381
v03_112100.jpg,716,402,Grasper,341,153,485,260
v08_018425.jpg,706,396,Irrigator,304,102,521,229
v01_028375.jpg,596,334,Scissors,256,186,337,255
v01_028375.jpg,596,334,Grasper,136,37,285,122
v01_028375.jpg,596,334,Grasper,300,7,389,79
v04_015350.jpg,612,344,Grasper,318,5,436,79
v04_015350.jpg,612,344,Scissors,389,83,521,169
v10_033025.jpg,578,324,Clipper,350,160,495,282
v06_052125.jpg,584,328,Irrigator,272,169,388,248
v06_052125.jpg,584,328,Grasper,366,89,492,185
v08_006800.jpg,706,396,Bipolar,403,159,567,258
v03_045925.jpg,716,402,Clipper,304,177,504,338
v03_045925.jpg,716,402,Grasper,107,26,267,174
v03_051950.jpg,716,402,Grasper,108,14,288,154
v03_051950.jpg,716,402,Scissors,325,202,498,312
v08_012875.jpg,706,396,Clipper,415,140,542,250
v08_012875.jpg,706,396,Grasper,187,7,411,76
v01_054725.jpg,596,334,SpecimenBag,203,112,364,240
v01_054725.jpg,596,334,Grasper,187,104,252,148
v01_054725.jpg,596,334,Grasper,309,146,398,201
v01_054725.jpg,596,334,Grasper,371,229,459,277
v08_039400.jpg,706,396,Irrigator,553,218,607,267
v07_033825.jpg,586,328,Bipolar,286,4,470,256
v05_032350.jpg,846,476,Scissors,258,153,569,461
v02_043900.jpg,774,434,Bipolar,398,50,696,196
v02_043900.jpg,774,434,Grasper,383,149,595,276
v10_013450.jpg,578,324,Hook,150,2,260,93
v07_033400.jpg,586,328,Bipolar,318,127,424,242
v02_042175.jpg,774,434,SpecimenBag,421,87,733,313
v08_006425.jpg,706,396,Bipolar,422,130,591,243
v03_055075.jpg,716,402,Scissors,345,51,512,184
v09_024575.jpg,810,454,Hook,506,280,761,431
v08_036525.jpg,706,396,SpecimenBag,264,99,574,358
v08_036525.jpg,706,396,Grasper,195,223,327,304
v03_028075.jpg,716,402,Hook,247,39,358,171
v08_035000.jpg,706,396,Bipolar,349,105,496,204
v08_035000.jpg,706,396,Grasper,100,89,294,177
v08_034450.jpg,706,396,Bipolar,308,219,325,223
v08_034450.jpg,706,396,Grasper,124,40,316,155
v08_024125.jpg,706,396,Irrigator,272,271,509,352
v08_030150.jpg,706,396,Bipolar,382,175,522,243
v06_070800.jpg,584,328,Bipolar,326,21,447,138
v06_070800.jpg,584,328,Grasper,157,79,310,151
v10_024950.jpg,578,324,Clipper,240,152,355,247
v02_018525.jpg,774,434,Bipolar,549,96,755,254
v03_052050.jpg,716,402,Scissors,351,112,613,305
v03_046025.jpg,716,402,Clipper,262,159,408,277
v03_046025.jpg,716,402,Grasper,114,-3,317,142
v08_015475.jpg,706,396,Scissors,328,55,506,204
v07_031575.jpg,586,328,Bipolar,156,232,405,320
v05_046600.jpg,846,476,Hook,530,64,840,237
v03_047475.jpg,716,402,Clipper,358,9,639,188
v05_056375.jpg,846,476,SpecimenBag,49,160,440,465
v06_055100.jpg,584,328,Hook,229,107,313,183
v02_041875.jpg,774,434,SpecimenBag,338,146,713,403
v02_041875.jpg,774,434,Grasper,427,172,603,302
v02_041875.jpg,774,434,Grasper,361,7,640,119
v08_015850.jpg,706,396,Grasper,254,9,400,48
v03_049100.jpg,716,402,Clipper,328,222,642,397
v03_090675.jpg,716,402,Hook,348,8,584,178
v08_020800.jpg,706,396,Bipolar,336,4,526,169
v06_070425.jpg,584,328,Bipolar,270,129,381,219
v06_070425.jpg,584,328,Grasper,172,81,350,155
v06_071075.jpg,584,328,Bipolar,316,72,426,205
v06_071075.jpg,584,328,Grasper,152,55,303,139
v06_002925.jpg,584,328,Grasper,179,233,441,315
v06_048025.jpg,584,328,Bipolar,244,13,357,169
v06_048025.jpg,584,328,Grasper,103,127,234,183
v08_029950.jpg,706,396,Bipolar,382,100,504,176
v05_051750.jpg,846,476,Hook,445,63,713,210
v01_027650.jpg,596,334,Scissors,270,179,373,274
v01_027650.jpg,596,334,Grasper,132,38,276,121
v01_027650.jpg,596,334,Grasper,288,10,384,79
v08_038875.jpg,706,396,Irrigator,265,297,399,371
v03_055475.jpg,716,402,Grasper,27,161,216,268
v03_055475.jpg,716,402,Grasper,240,13,395,54
v03_055475.jpg,716,402,Scissors,374,100,552,211
v02_025075.jpg,774,434,Clipper,387,256,666,431
v06_056025.jpg,584,328,Irrigator,295,28,412,139
v02_021575.jpg,774,434,Hook,422,5,734,160
v10_006475.jpg,578,324,Grasper,99,187,269,253
v08_013825.jpg,706,396,Scissors,336,6,511,135
v01_055775.jpg,596,334,SpecimenBag,123,42,227,206
v01_055775.jpg,596,334,Grasper,345,111,424,166
v03_044975.jpg,716,402,Clipper,329,141,509,246
v03_044975.jpg,716,402,Grasper,255,12,448,129
v06_034850.jpg,584,328,Grasper,102,69,305,155
v06_034850.jpg,584,328,Scissors,312,134,442,205
v06_043400.jpg,584,328,Bipolar,360,64,481,170
v03_109875.jpg,716,402,SpecimenBag,213,175,414,284
v03_109875.jpg,716,402,Grasper,259,196,355,275
v03_109875.jpg,716,402,Grasper,409,223,532,284
v10_032075.jpg,578,324,Clipper,301,91,476,203
v10_018850.jpg,578,324,Irrigator,289,34,412,146
v08_019475.jpg,706,396,Irrigator,309,239,535,365
v07_029500.jpg,586,328,SpecimenBag,251,7,352,63
v07_029500.jpg,586,328,Grasper,361,38,461,112
v08_023925.jpg,706,396,Irrigator,299,302,480,362
v06_073500.jpg,584,328,Irrigator,222,39,350,182
v04_015750.jpg,612,344,Scissors,341,137,509,268
v09_017025.jpg,810,454,Grasper,457,103,572,172
v09_017025.jpg,810,454,Grasper,461,4,558,67
v04_018275.jpg,612,344,Hook,277,106,340,165
v02_044475.jpg,774,434,Grasper,427,104,739,292
v03_078900.jpg,716,402,Grasper,337,59,492,169
v03_078900.jpg,716,402,Grasper,322,7,543,99
v08_015500.jpg,706,396,Scissors,331,58,505,212
v03_056425.jpg,716,402,Scissors,375,189,594,303
v04_019625.jpg,612,344,Hook,344,51,447,141
v02_029100.jpg,774,434,Hook,475,78,759,242
v08_030025.jpg,706,396,Bipolar,365,133,493,220
v03_111975.jpg,716,402,SpecimenBag,78,235,336,400
v06_028075.jpg,584,328,Hook,319,110,436,203
v02_012425.jpg,774,434,Irrigator,438,71,632,179
v02_012425.jpg,774,434,Grasper,106,7,462,87
v10_024400.jpg,578,324,Clipper,284,138,386,193
v06_039150.jpg,584,328,Irrigator,361,119,478,203
v08_020975.jpg,706,396,Bipolar,318,60,504,202
v08_010875.jpg,706,396,Hook,388,60,522,171
v03_053950.jpg,716,402,Scissors,375,6,562,128
v03_045075.jpg,716,402,Clipper,369,163,550,269
v03_045075.jpg,716,402,Grasper,254,11,456,138
v01_027725.jpg,596,334,Scissors,250,199,361,286
v01_027725.jpg,596,334,Grasper,130,37,285,128
v01_027725.jpg,596,334,Grasper,291,8,389,95
v08_038900.jpg,706,396,Irrigator,291,271,425,345
v09_001525.jpg,810,454,Grasper,471,196,554,254
v06_024075.jpg,584,328,Grasper,117,86,313,189
v10_064150.jpg,578,324,Irrigator,334,8,402,68
v06_034500.jpg,584,328,Grasper,127,30,341,122
v06_034500.jpg,584,328,Scissors,316,75,504,189
v03_050450.jpg,716,402,Clipper,358,67,614,249
v08_036050.jpg,706,396,SpecimenBag,90,36,462,385
v10_055400.jpg,578,324,Hook,260,88,369,179
v03_112850.jpg,716,402,SpecimenBag,81,244,364,390
v03_112850.jpg,716,402,Grasper,366,104,577,215
v06_067825.jpg,584,328,SpecimenBag,209,111,393,263
v06_067825.jpg,584,328,Grasper,326,53,403,112
v03_017900.jpg,716,402,Hook,476,180,646,261
v03_107050.jpg,716,402,SpecimenBag,239,24,588,381
v03_107050.jpg,716,402,Grasper,78,143,291,296
v04_015625.jpg,612,344,Scissors,336,53,508,163
v06_073475.jpg,584,328,Irrigator,213,60,343,182
v09_047000.jpg,810,454,SpecimenBag,464,118,776,296
v09_047000.jpg,810,454,Grasper,608,201,785,268
v08_023850.jpg,706,396,Irrigator,265,232,471,336
v01_028600.jpg,596,334,Scissors,272,207,337,262
v01_028600.jpg,596,334,Grasper,156,16,290,104
v01_028600.jpg,596,334,Grasper,296,7,395,73
v10_026175.jpg,578,324,Irrigator,106,24,197,147
v04_004700.jpg,612,344,Bipolar,211,7,450,172
v04_004700.jpg,612,344,Grasper,135,45,242,142
v09_031800.jpg,810,454,Grasper,314,345,541,432
v07_019575.jpg,586,328,Scissors,187,127,351,280
v08_013950.jpg,706,396,Scissors,318,10,520,154
v01_055600.jpg,596,334,SpecimenBag,124,39,247,174
v01_055600.jpg,596,334,Grasper,282,98,366,171
v07_023825.jpg,586,328,Hook,242,83,326,151
v06_056150.jpg,584,328,Irrigator,293,18,405,142
v10_016075.jpg,578,324,Grasper,107,105,228,169
v04_015800.jpg,612,344,Scissors,332,114,491,236
v08_022225.jpg,706,396,Irrigator,424,118,569,224
v08_022225.jpg,706,396,Grasper,81,106,381,233
v04_004925.jpg,612,344,Bipolar,227,178,361,276
v04_025900.jpg,612,344,Bipolar,247,158,342,276
v03_050650.jpg,716,402,Clipper,385,50,636,209
v03_044625.jpg,716,402,Clipper,373,72,592,203
v01_027900.jpg,596,334,Grasper,100,48,278,127
v01_027900.jpg,596,334,Grasper,282,6,406,79
v01_027900.jpg,596,334,Scissors,276,172,419,247
v07_018325.jpg,586,328,Clipper,385,112,497,218
v10_016275.jpg,578,324,Irrigator,327,234,419,317
v02_024750.jpg,774,434,Clipper,479,50,705,196
v06_057700.jpg,584,328,Irrigator,307,164,449,243
v06_057700.jpg,584,328,Grasper,246,97,389,174
v03_092075.jpg,716,402,Hook,267,205,482,360
v10_026375.jpg,578,324,Irrigator,308,126,428,215
v09_046650.jpg,810,454,SpecimenBag,411,50,769,286
v09_046650.jpg,810,454,Grasper,583,205,793,332
v02_048675.jpg,774,434,SpecimenBag,512,117,758,244
v04_015425.jpg,612,344,Grasper,238,5,407,92
v04_015425.jpg,612,344,Scissors,461,118,539,184
v06_073675.jpg,584,328,SpecimenBag,268,56,457,225
v10_023225.jpg,578,324,Irrigator,286,44,425,152
v08_019700.jpg,706,396,Irrigator,344,74,538,214
v04_028175.jpg,612,344,SpecimenBag,158,46,413,222
v04_028175.jpg,612,344,Grasper,40,96,239,167
v04_028175.jpg,612,344,Grasper,243,28,345,133
v08_020750.jpg,706,396,Bipolar,352,7,560,168
v08_024250.jpg,706,396,Irrigator,261,286,494,374
v01_053850.jpg,596,334,SpecimenBag,97,204,275,314
v01_053850.jpg,596,334,Grasper,290,113,342,152
v03_056625.jpg,716,402,Scissors,362,55,575,174
v02_045225.jpg,774,434,Irrigator,322,348,421,428
v06_022200.jpg,584,328,Bipolar,349,144,485,238
v06_022200.jpg,584,328,Grasper,118,90,192,153
v02_019200.jpg,774,434,Bipolar,359,279,628,430
v06_037625.jpg,584,328,Grasper,116,223,348,323
v03_053775.jpg,716,402,Scissors,369,15,569,154
v08_014350.jpg,706,396,Clipper,401,13,570,146
v04_026400.jpg,612,344,Bipolar,365,3,548,140
v01_056525.jpg,596,334,SpecimenBag,86,166,160,260
v06_074250.jpg,584,328,SpecimenBag,252,72,459,243
v03_094000.jpg,716,402,Hook,473,40,620,124
v09_041275.jpg,810,454,Hook,434,101,675,249
v04_013450.jpg,612,344,Clipper,311,67,519,319
v09_005350.jpg,810,454,Grasper,43,125,348,234
v10_061375.jpg,578,324,SpecimenBag,219,24,408,220
v10_061375.jpg,578,324,Grasper,187,63,312,125
v08_006225.jpg,706,396,Bipolar,333,32,585,203
v08_006225.jpg,706,396,Grasper,292,47,494,136
v07_032650.jpg,586,328,Bipolar,212,30,363,115
v01_033425.jpg,596,334,Hook,213,147,281,194
v08_013600.jpg,706,396,Scissors,348,6,526,124
v07_033200.jpg,586,328,Bipolar,324,161,400,187
v01_032075.jpg,596,334,Hook,232,57,334,148
v03_054225.jpg,716,402,Scissors,342,7,553,114
v06_069200.jpg,584,328,Irrigator,251,156,384,258
v06_069200.jpg,584,328,Grasper,248,56,356,147
v04_025875.jpg,612,344,Bipolar,263,163,345,262
v04_004850.jpg,612,344,Bipolar,262,83,412,210
v05_061450.jpg,846,476,SpecimenBag,108,290,585,472
v05_061450.jpg,846,476,Grasper,174,189,594,290
v01_028575.jpg,596,334,Grasper,133,28,296,121
v01_028575.jpg,596,334,Grasper,293,4,404,83
v01_028575.jpg,596,334,Scissors,242,194,341,250
v04_015550.jpg,612,344,Grasper,126,6,307,106
v04_015550.jpg,612,344,Scissors,324,102,507,234
v04_005025.jpg,612,344,Bipolar,243,96,467,249
v10_032275.jpg,578,324,Clipper,343,46,490,142
v08_029775.jpg,706,396,Bipolar,366,92,480,173
v10_016300.jpg,578,324,Irrigator,281,169,435,267
v02_025275.jpg,774,434,Clipper,445,115,746,436
v06_056225.jpg,584,328,Irrigator,275,39,420,186
v04_020500.jpg,612,344,Bipolar,280,63,399,193
v03_047675.jpg,716,402,Clipper,361,194,641,360
v07_020650.jpg,586,328,Scissors,179,123,294,275
v03_053600.jpg,716,402,Scissors,447,43,590,133
v05_056175.jpg,846,476,SpecimenBag,63,52,529,461
v06_033250.jpg,584,328,Clipper,268,87,426,223
v06_033250.jpg,584,328,Grasper,164,26,259,111
v06_037750.jpg,584,328,Bipolar,321,146,484,260
v06_037750.jpg,584,328,Grasper,161,155,346,260
v06_023725.jpg,584,328,Grasper,137,32,287,105
v02_008250.jpg,774,434,Grasper,464,142,634,241
v05_058825.jpg,846,476,SpecimenBag,200,13,699,387
v05_058825.jpg,846,476,Grasper,222,121,458,244
v05_058825.jpg,846,476,Grasper,601,15,795,92
v02_002225.jpg,774,434,Grasper,371,220,526,308
v09_045600.jpg,810,454,SpecimenBag,326,21,723,213
v09_045600.jpg,810,454,Grasper,541,112,746,242
v09_045600.jpg,810,454,Grasper,258,292,480,435
v03_048750.jpg,716,402,Clipper,285,252,540,396
v03_049300.jpg,716,402,Clipper,380,164,661,353
v05_058400.jpg,846,476,SpecimenBag,281,14,779,328
v05_058400.jpg,846,476,Grasper,261,137,580,278
v02_007375.jpg,774,434,Grasper,495,109,665,200
v09_044250.jpg,810,454,Grasper,426,156,567,230
v06_039225.jpg,584,328,Irrigator,280,57,392,177
v10_034200.jpg,578,324,Scissors,286,6,427,136
v04_027125.jpg,612,344,SpecimenBag,287,35,577,299
v01_057000.jpg,596,334,SpecimenBag,183,198,391,327
v01_057025.jpg,596,334,SpecimenBag,180,196,371,321
v04_026550.jpg,612,344,Bipolar,296,188,389,309
v04_026550.jpg,612,344,Grasper,308,16,459,134
v04_013500.jpg,612,344,Clipper,271,145,535,333
v02_012775.jpg,774,434,Irrigator,434,302,637,416
v10_025300.jpg,578,324,Clipper,327,184,486,285
v10_034225.jpg,578,324,Scissors,295,7,420,107
v06_039200.jpg,584,328,Irrigator,398,67,472,144
v10_024750.jpg,578,324,Clipper,290,103,464,197
v05_058425.jpg,846,476,SpecimenBag,178,19,771,319
v05_058425.jpg,846,476,Grasper,28,115,239,214
v05_058425.jpg,846,476,Grasper,54,353,295,458
v04_028025.jpg,612,344,SpecimenBag,253,16,571,329
v04_028025.jpg,612,344,Grasper,183,142,343,269
v04_028025.jpg,612,344,Grasper,192,34,320,119
v08_030375.jpg,706,396,Bipolar,429,233,601,310
v08_020600.jpg,706,396,Bipolar,365,6,546,163
v08_035225.jpg,706,396,Bipolar,334,114,464,184
v08_035225.jpg,706,396,Grasper,91,85,299,183
v10_046300.jpg,578,324,Hook,278,39,340,102
v10_042600.jpg,578,324,Hook,326,34,436,128
v04_013925.jpg,612,344,Clipper,291,156,532,342
v06_033275.jpg,584,328,Clipper,259,59,399,198
v06_033275.jpg,584,328,Grasper,163,30,278,121
v05_056150.jpg,846,476,SpecimenBag,92,15,758,456
v07_031750.jpg,586,328,Bipolar,102,160,343,266
v04_021175.jpg,612,344,Hook,275,67,365,157
v02_024600.jpg,774,434,Clipper,305,277,658,434
v05_026500.jpg,846,476,Hook,213,219,436,476
v08_029750.jpg,706,396,Bipolar,366,100,470,186
v07_019625.jpg,586,328,Scissors,230,231,334,324
v01_054100.jpg,596,334,SpecimenBag,172,113,330,265
v01_054100.jpg,596,334,Grasper,303,158,366,208
v01_054100.jpg,596,334,Grasper,370,148,431,197
v01_044475.jpg,596,334,Hook,288,164,372,218
v08_038675.jpg,706,396,Irrigator,251,329,361,393
v10_012625.jpg,578,324,Hook,274,5,428,91
v10_023375.jpg,578,324,Irrigator,289,78,411,178
v04_015575.jpg,612,344,Scissors,365,71,511,200
v01_028550.jpg,596,334,Scissors,274,189,398,257
v01_028550.jpg,596,334,Grasper,147,25,288,104
v01_028550.jpg,596,334,Grasper,294,7,390,73
v04_004450.jpg,612,344,Bipolar,334,29,487,178
v04_004450.jpg,612,344,Grasper,119,72,311,197
v09_046700.jpg,810,454,SpecimenBag,393,67,702,267
v09_046700.jpg,810,454,Grasper,564,205,788,301
v03_106750.jpg,716,402,SpecimenBag,375,292,544,403
v06_072375.jpg,584,328,Irrigator,297,169,439,249
v10_026225.jpg,578,324,Irrigator,321,111,476,203
v05_060025.jpg,846,476,SpecimenBag,232,56,662,331
v05_060025.jpg,846,476,Grasper,456,153,824,307
v05_060025.jpg,846,476,Grasper,247,216,365,297
v05_060025.jpg,846,476,Grasper,369,9,524,70
v06_048200.jpg,584,328,Bipolar,280,79,382,185
v06_015675.jpg,584,328,Bipolar,353,101,490,210
v06_015675.jpg,584,328,Grasper,104,184,291,260
v08_023725.jpg,706,396,Irrigator,169,313,300,389
v08_037750.jpg,706,396,SpecimenBag,277,83,543,301
v08_037750.jpg,706,396,Grasper,370,239,567,377
v03_045325.jpg,716,402,Clipper,371,219,557,335
v03_045325.jpg,716,402,Grasper,137,15,490,198
v10_061350.jpg,578,324,SpecimenBag,196,74,434,281
v10_061350.jpg,578,324,Grasper,152,106,231,154
v02_047600.jpg,774,434,SpecimenBag,370,47,733,345
